==Events==
30 BC  Augustus|Octavian (later known as Augustus) enters Alexandria, Egypt, bringing it under the control of the Roman Republic.
AD 69  Revolt of the Batavi|Batavian rebellion: The Batavi (Germanic tribe)|Batavians in Germania Inferior (Netherlands) revolt under the leadership of Gaius Julius Civilis.
527  Justinian I becomes the sole ruler of the Byzantine Empire.
607  Ono no Imoko is dispatched as envoy to the Sui dynasty|Sui court in China (Traditional Japanese calendar|Japanese date: July 3, 607).
902  Taormina, the last Byzantine stronghold in Sicily, is captured by the Aghlabids army, concluding the Muslim conquest of Sicily.
1203  Isaac II Angelos, restored Eastern Roman Emperor, declares his son Alexios IV Angelos co-emperor after pressure from the forces of the Fourth Crusade.
1291  The Old Swiss Confederacy is formed with the signature of the Federal Charter of 1291|Federal Charter.
1469  Louis XI of France founds the chivalric order called the Order of Saint Michael in Amboise.
1498  Christopher Columbus becomes the first European to visit what is now Venezuela.
1620  Speedwell (1577 ship)|''Speedwell'' leaves Delfshaven to bring Pilgrim Fathers|pilgrims to Plymouth Colony|America by way of England.
1714  George, Elector of Hanover, becomes King George I of Great Britain, marking the beginning of the Georgian era of British history.
1774  British scientist Joseph Priestley discovers oxygen gas, corroborating the prior discovery of this element by German-Swedish chemist Carl Wilhelm Scheele.
1800  The Acts of Union 1800 are passed which merge the Kingdom of Great Britain and the Kingdom of Ireland into the United Kingdom of Great Britain and Ireland.
1834  Slavery in the British Isles|Slavery is abolished in the British Empire as the Slavery Abolition Act 1833 comes into force.
1842  The Lombard Street riot erupts in Philadelphia, Pennsylvania, United States.
1855  The first ascent of Monte Rosa, the second highest summit in the Alps.
1876  Colorado is admitted as the 38th U.S. state.
1893  Henry Perky patents shredded wheat.
1907  The start of the Brownsea Island Scout camp|first Scout camp on Brownsea Island, the origin of the worldwide Scouting movement.
1911  Harriet Quimby takes her pilot's test and becomes the first U.S. woman to earn an Aero Club of America aviator's certificate.
1936  The 1936 Summer Olympics|Olympics opened in Berlin with a ceremony presided over by Adolf Hitler.
1937  Josip Broz Tito reads the resolution \"Manifesto of constitutional congress of KPH\" to the constitutive congress of KPH (League of Communists of Croatia|Croatian Communist Party) in woods near Samobor.
1957  The United States and Canada form the North American Aerospace Defense Command (NORAD).
1960  Dahomey (later renamed Benin) declares independence from France.
1960  Islamabad is declared the federal capital of the Government of Pakistan.
1961  U.S. Defense Secretary Robert McNamara orders the creation of the Defense Intelligence Agency (DIA), the nation's first centralized military espionage organization.
1964  The former Belgian Congo is renamed the Democratic Republic of the Congo.
1968  The coronation is held of Hassanal Bolkiah, the 29th Sultan of Brunei.
1971  The Concert for Bangladesh, organized by former Beatle George Harrison, is held at Madison Square Garden in New York City.
1974  Cyprus dispute: The United Nations Security Council authorizes the United Nations Peacekeeping Force in Cyprus|UNFICYP to create the \"United Nations Buffer Zone in Cyprus|Green Line\", dividing Cyprus into two zones.
