==Events==
539 BC  Cyrus the Great (founder of Achaemenid Empire|Persian Empire) entered the capital of Babylon and allowed the Jews to return to their land.
437  Valentinian III, Western Roman Emperor, marries Licinia Eudoxia, daughter of his cousin Theodosius II, Eastern Roman Emperor in Constantinople unifying the two branches of the House of Theodosius.
969  Byzantine Empire|Byzantine troops occupy Antioch, Syria.
1591  Pope Innocent IX is elected.
1611  Russian homage to the King of Poland, Sigismund III Vasa.
1618  English adventurer, writer, and courtier Sir Walter Raleigh is beheaded for allegedly conspiring against James I of England.
1675  Gottfried Wilhelm Leibniz|Leibniz makes the first use of the long s (∫) as a symbol of the integral in calculus.
1787  Wolfgang Amadeus Mozart|Mozart's opera ''Don Giovanni'' receives its first performance in Prague.
1792  Mount Hood (Oregon) is named after Samuel Hood, 1st Viscount Hood by Lt. William E. Broughton who sighted the mountain near the mouth of the Willamette River.
1863  Eighteen countries meet in Geneva and agree to form the International Red Cross.
1921  The Link River Dam, a part of the Klamath Reclamation Project, is completed.
1921    United States: Second trial of Sacco and Vanzetti in Boston, Massachusetts.
1921    The Harvard University football team loses to Centre College, ending a 25-game winning streak. This is considered one of the biggest upsets in college football.
1922  King Victor Emmanuel III of Italy appoints Benito Mussolini as Prime Minister.
1923  Turkey becomes a republic following the dissolution of the Ottoman Empire.
1929  The New York Stock Exchange crashes in what will be called the Wall Street Crash of 1929|Crash of '29 or \"Black Tuesday\", ending the Great Bull Market of the 1920s and beginning the Great Depression.
1944  The Dutch city of Breda is liberated by 1st Polish Armoured Division.
1953  BCPA Flight 304 Douglas DC-6|DC-6 crashes near San Francisco.
1960  In Louisville, Kentucky, Cassius Clay (who later takes the name Muhammad Ali) wins his first professional fight.
1960    An airplane carrying the Cal Poly football team plane crash|Cal Poly football team crashes on takeoff in Toledo, Ohio.
1961  Syria exits from the United Arab Republic.
1964  The United Republic of Tanganyika and Zanzibar is renamed the Tanzania|United Republic of Tanzania.
1964    A collection of irreplaceable gemstone|gems, including the 565 carat (113 g) Star of India (gem)|Star of India, is stolen by a group of thieves (among them is Jack Roland Murphy|\"Murph the surf\") from the American Museum of Natural History in New York City.
1967  Montreal's World Fair, Expo 67, closes with over 50 million visitors.
1969  The first-ever computer-to-computer link is established on ARPANET, the precursor to the Internet.
