1362 Grand Duchy of Lithuania
1522 Republic of Venice
1544 Holy Roman Empire (Germany)
1556 Spain, Portugal
1559 Prussia, Sweden
1564 France
1576 Southern Netherlands
1579 Lorraine (duchy)|Duchy of Lorraine
1583 Dutch Republic|Northern Netherlands
1600 Scotland
1700 Russia
1721 Tuscany
1752 Great Britain (excluding Scotland) and its British Empire|colonies
153 BC  Roman consuls begin their year in office.
45 BC  The Julian calendar takes effect as the civil calendar of the Roman Empire, establishing January 1 as the new date of the new year.
42 BC  The Roman Senate posthumously Apotheosis|deifies Julius Caesar.
193  The Senate chooses Pertinax against his will to succeed Commodus as Roman emperor.
417  Emperor Honorius forces Galla Placidia into marriage to Constantius III|Constantius, his famous general (''magister militum'').
1001  Grand Prince Stephen I of Hungary is named the first King of Hungary by Pope Sylvester II.
1068  Romanos IV Diogenes marries Eudokia Makrembolitissa and is crowned Byzantine Emperor.
1438  Albert II of Germany|Albert II of Habsburg is crowned King of Hungary.
1502  The present-day location of Rio de Janeiro, Brazil is first explored by the Portuguese.
1515  King Francis I of France succeeds to the French throne.
1527  Croatian nobles elect Ferdinand I, Holy Roman Emperor|Ferdinand I of Austria as List of rulers of Croatia#King of Croatia|King of Croatia in the Parliament on Cetin.
1600  Scotland begins its numbered year on January 1 instead of March 25.
1651  Charles II of England|Charles II is crowned King of Scotland.
1700  Russia begins using the Anno Domini era instead of the Anno Mundi era of the Byzantine Empire.
1707  John V of Portugal|John V is crowned King of Portugal and the Algarves in Lisbon.
1739  Bouvet Island, the world's remotest island is discovered by French explorer Jean-Baptiste Charles Bouvet de Lozier.
1772  The first traveler's cheques, which can be used in 90 European cities, is issued by the London Credit Exchange Company.
1773  The hymn that became known as \"Amazing Grace\", then titled \"1 Chronicles 17:16–17\" is first used to accompany a sermon led by John Newton in the town of Olney, Buckinghamshire, England.
1788  First edition of ''The Times'' of London, previously ''The Daily Universal Register'', is published.
1801  The legislative union of Kingdom of Great Britain and Kingdom of Ireland is completed to form the United Kingdom of Great Britain and Ireland.
1804  French rule ends in Haiti. Haiti becomes the first black republic and second independent country in North America after the United States
1806  The French Republican Calendar is abolished.
1808  The United States Act Prohibiting Importation of Slaves|bans the importation of slaves.
1810  Major-General Lachlan Macquarie officially becomes Governor of New South Wales.
