==Events==
AD 37  The Roman Senate annuls Tiberius's will and proclaims Caligula emperor.
1229  Frederick II, Holy Roman Emperor, declares himself King of Jerusalem in the Sixth Crusade.
1438  Albert II of Habsburg becomes Holy Roman Emperor.
1608  Susenyos I|Susenyos is formally crowned Emperor of Ethiopia.
1793  The first modern republic in Germany, the Republic of Mainz, is declared by Andreas Joseph Hofmann.
1834  Tolpuddle Martyrs|Six farm labourers from Tolpuddle, Dorset, England are sentenced to be transported to Australia for forming a trade union.
1850  American Express is founded by Henry Wells and William Fargo.
1871  Declaration of the Paris Commune; President of the French Republic, Adolphe Thiers, orders the evacuation of Paris.
1874  Hawaii signs a treaty with the United States granting exclusive trade rights.
1902  Macario Sakay issues Presidential Order No. 1 of his Tagalog Republic.<ref>{{cite book|last=Kabigting Abad|first=Antonio|title=General Macario L. Sakay: Was He a Bandit or a Patriot?|year=1955|publisher=J. B. Feliciano and Sons Printers-Publishers}}</ref>
1913  King George I of Greece is assassinated in the recently liberated city of Thessaloniki.
1921  The second Peace of Riga is signed between Poland and the Soviet Union.
1938  Mexico creates Pemex by Mexican oil expropriation|expropriating all foreign-owned oil reserves and facilities.
1948  Soviet consultants leave Yugoslavia in the first sign of the Tito–Stalin Split.
1959  The Hawaii Admission Act is signed into law.
1965  Astronaut|Cosmonaut Alexey Leonov, leaving his spacecraft Voskhod 2 for 12 minutes, becomes the first person to extravehicular activity|walk in space.
1967  The supertanker {{SS|Torrey Canyon||2}} runs aground off the Cornish coast.
1968  Gold standard: The United States Congress|U.S. Congress repeals the requirement for a gold reserve to back United States dollar|US currency.
1970  Lon Nol ousts Prince Norodom Sihanouk of Cambodia.
1990  Germans in the German Democratic Republic vote in the East German general election, 1990|first democratic elections in the former communist dictatorship.
2014  The parliaments of Russia and Crimea sign an Treaty on the Adoption of the Republic of Crimea to Russia|accession treaty.
==Births==
1075  Al-Zamakhshari, Persian scholar and theologian (d. 1144)
1395  John Holland, 2nd Duke of Exeter, English commander (d. 1447)
1496  Mary Tudor, Queen of France (d. 1533)
1548  Cornelis Ketel, Dutch painter (d. 1616)
1552  Polykarp Leyser the Elder, German theologian (d. 1610)
1555  Francis, Duke of Anjou (d. 1584)
1578  Adam Elsheimer, German painter (d. 1610)
1590  Manuel de Faria e Sousa, Portuguese historian and poet (d. 1649)
1597  Jérôme le Royer de la Dauversière, French religious leader, founded the Société Notre-Dame de Montréal (d. 1659)
1603  Simon Bradstreet, English colonial magistrate (d. 1697)
1609  Frederick III of Denmark (d. 1670)
1634  Madame de La Fayette, French author (d. 1693)
1640  Philippe de La Hire, French mathematician and astronomer (d. 1719)
1657  Giuseppe Ottavio Pitoni, Italian organist and composer (d. 1743)
1690  Christian Goldbach, Prussian-German mathematician and academic (d. 1764)
1701  Niclas Sahlgren, Swedish businessman and philanthropist, co-founded the Swedish East India Company (d. 1776)
1733  Christoph Friedrich Nicolai, German author and bookseller (d. 1811)
1780  Miloš Obrenović, Serbian prince (d. 1860)
1782  John C. Calhoun, American lawyer and politician, 7th Vice President of the United States (d. 1850)
1798  Francis Lieber, German-American jurist and philosopher (d. 1872)
1813  Christian Friedrich Hebbel, German poet and playwright (d. 1864)
1814  Jacob Bunn, American businessman (d. 1897)
1819  James McCulloch, Scottish-Australian politician, 5th Premier of Victoria (d. 1893)<ref>{{cite web|url=https://www.parliament.vic.gov.au/about/people-in-parliament/re-member/details/24/787|title=Remember Database|website=www.parliament.vic.gov.au}}</ref>
1823  Antoine Chanzy, French general (d. 1883)
1828  Randal Cremer, English activist and politician, Nobel Peace Prize|Nobel Prize laureate (d. 1908)
1837  Grover Cleveland, American lawyer and politician, 22nd and 24th President of the United States (d. 1908)
1840  William Cosmo Monkhouse, English poet and critic (d. 1901)
1842  Stéphane Mallarmé, French poet and critic (d. 1898)
1844  Nikolai Rimsky-Korsakov, Russian composer and academic (d. 1908)
1846  Kicking Bear, Native American tribal leader (d. 1904)
1848  Nathanael Greene Herreshoff, American architect and engineer (d. 1938)
1862  Eugène Jansson, Swedish painter (d. 1915)
1863  William Sulzer, American lawyer and politician, 39th Governor of New York (d. 1941)
1869  Neville Chamberlain, English businessman and politician, Prime Minister of the United Kingdom (d. 1940)
1870  Agnes Sime Baxter, Canadian mathematician (d. 1917)
1874  Nikolai Berdyaev, Russian-French philosopher and theologian (d. 1948)
1877  Edgar Cayce, American mystic and psychic (d. 1945)
1877    Clem Hill, Australian cricketer and engineer (d. 1945)
1878  Percival Perry, 1st Baron Perry, English businessman (d. 1956)
1882  Gian Francesco Malipiero, Italian composer and educator (d. 1973)
1884  Bernard Cronin, English-Australian journalist and author (d. 1968)
1890  Henri Decoin, French director and screenwriter (d. 1969)
1893  Costante Girardengo, Italian cyclist (d. 1978)
1901  Manly Palmer Hall, Canadian mystic, author & philosopher (d. 1990)
1901    William Johnson (artist)|William Johnson, American painter (d. 1970)
1903  Galeazzo Ciano, Italian journalist and politician, Minister of Foreign Affairs (Italy)|Italian Minister of Foreign Affairs (d. 1944)
1903    E. O. Plauen, German cartoonist (d. 1944)
1904  Srečko Kosovel, Slovenian poet and author (d. 1926)
1904    Margaret Tucker, Australian author and activist (d. 1996)
1905  Thomas Townsend Brown, American physicist and engineer (d. 1985)
1905    Robert Donat, English actor (d. 1958)
1907  John Zachary Young, English zoologist and neurophysiologist (d. 1997)
1908  Loulou Gasté, French composer (d. 1995)
1909  Ernest Gallo, American businessman, co-founded the E & J Gallo Winery (d. 2007)
1909    C. Walter Hodges, English author and illustrator (d. 2004)
1912  Art Gilmore, American voice actor and announcer (d. 2010)
1913  René Clément, French director and screenwriter (d. 1996)
1913    Werner Mölders, German colonel and pilot (d. 1941)
1915  Richard Condon, American author and screenwriter (d. 1996)
1922  Egon Bahr, German journalist and politician, Federal Minister for Special Affairs of Germany (d. 2015)
1922    Seymour Martin Lipset, American sociologist and academic (d. 2006)
1922    Fred Shuttlesworth, American activist, co-founded the Southern Christian Leadership Conference (d. 2011)
1923  Andy Granatelli, American auto racer and businessman (d. 2013)
1923   Tom Hadaway, British writer (d. 2005)
1925  Alessandro Alessandroni, Italian musician (d. 2017)
1925    James Pickles, English journalist, lawyer, and judge (d. 2010)
1926  Peter Graves, American actor and director (d. 2010)
1927  John Kander, American pianist and composer
1927    George Plimpton, American journalist and actor (d. 2003)
1927    Lillian Vernon (businesswoman)|Lillian Vernon, German-American businesswoman and philanthropist, founded the Lillian Vernon (company)|Lillian Vernon Company (d. 2015)
1928  Miguel Poblet, Spanish cyclist (d. 2013)
1928    Fidel V. Ramos, Filipino general and politician, 12th President of the Philippines
1929  Samuel Pisar, Polish-American lawyer and author (d. 2015)
1930  James J. Andrews (mathematician)|James J. Andrews, American mathematician and academic (d. 1998)
1931  John Fraser (actor)|John Fraser, Scottish actor
1932  John Updike, American novelist, short story writer, and critic (d. 2009)
1933  Unita Blackwell, American activist and politician
1934  Roy Chapman, English footballer and manager (d. 1983)
1934    Charley Pride, American country music singer and musician
1935  Ole Barndorff-Nielsen, Danish mathematician and statistician
