740s BCE|747 BC  Epoch (reference date)|Epoch (origin) of Ptolemy's Nabonassar Era.
364  Valentinian I is proclaimed Roman emperor.
1606  The Janszoon voyage of 1605–06 becomes the first European expedition to sight Australia, although it is mistaken as a part of New Guinea.
1616  Galileo affair#Inquisition and first judgement, 1616|Galileo Galilei is formally banned by the Roman Catholic Church from teaching or defending Heliocentrism|the view that the earth orbits the sun.
1815  Napoleon|Napoleon Bonaparte escapes from Elba.
1876  Empire of Japan|Japan and Korean Empire|Korea sign a Japan–Korea Treaty of 1876|treaty granting Japanese citizens extraterritoriality rights, opening three ports to Japanese trade, and ending Korea's status as a tributary state of Qing dynasty China.
1909  Kinemacolor, the first successful color film|motion picture process, is first shown to the general public at the Palace Theatre, London|Palace Theatre in London.
1914  {{Ship|HMHS|Britannic}}, sister to the {{RMS|Titanic}}, is launched at Harland and Wolff shipyard in Belfast.
1919  President Woodrow Wilson signs an act of Congress establishing the Grand Canyon National Park.
1929  President Calvin Coolidge signs an executive order establishing the 96,000 acre Grand Teton National Park in Wyoming.
1935  Adolf Hitler orders the Luftwaffe to be re-formed, violating the provisions of the Treaty of Versailles.
1935    Robert Watson-Watt carries out a demonstration near Daventry which leads directly to the development of radar in the United Kingdom.
1936  In the February 26 Incident, young Japanese military officers attempt to stage a coup against the Forms of government|government.
1952  Vincent Massey is sworn in as the first Canadian-born Governor General of Canada.
1966  Apollo program: Launch of AS-201, the first flight of the Saturn IB rocket
1971  Secretary-General of the United Nations|U.N. Secretary-General U Thant signs United Nations proclamation of the vernal equinox as Earth Day.
1979  The Superliner (railcar)|Superliner railcar enters revenue service with Amtrak.
1980  Egypt and Israel establish full Egypt–Israel relations|diplomatic relations.
1987  Iran–Contra affair: The Tower Commission rebukes President Ronald Reagan for not controlling his national security staff.
1995  The UK's oldest investment banking institute, Barings Bank, collapses after a rogue securities broker Nick Leeson loses $1.4 billion by speculating on the Singapore International Monetary Exchange using futures contracts.
2008  The New York Philharmonic 2008 New York Philharmonic visit to North Korea|performs in Pyongyang, North Korea; this is the first event of its kind to take place in North Korea.
