==Events==
AD 70  Titus and his Roman Empire|Roman Roman army|legions breach the middle wall of Jerusalem in the Siege of Jerusalem (70)|Siege of Jerusalem.
1257  Kraków, in Poland, receives city rights.
1625  The city of Breda surrenders to the Tercio|Spanish tercios under general Ambrogio Spinola, 1st Marquis of the Balbases|Ambrosio Spinola.
1817  The first Great Lakes steamer, the PS Frontenac|''Frontenac'', is launched.
1829  {{HMS|Pickle}} captures the armed slave ship ''Voladora'' off the coast of Cuba.
1832  The June Rebellion breaks out in Paris in an attempt to overthrow the monarchy of Louis Philippe.
1837  Houston is incorporated by the Republic of Texas.
1849  Denmark becomes a constitutional monarchy by the signing of a new Constitution of Denmark|constitution.
1851  Harriet Beecher Stowe's anti-slavery serial, ''Uncle Tom's Cabin'', or ''Life Among the Lowly'', starts a ten-month run in the ''National Era'' Abolitionism in the United States|abolitionist newspaper.
1862  As the Treaty of Saigon is signed, ceding parts of southern Vietnam to France, the guerrilla leader Trương Định decides to defy Emperor Tự Đức of Vietnam and fight on against the Europeans.
1873  Sultan Barghash bin Said of Zanzibar closes the great slave market under the terms of a treaty with Great Britain.<ref>Christopher Lloyd, ''The Navy and the Slave Trade: The Suppression of the African Slave Trade in the Nineteenth Century'', 1968, pp 264-268</ref>
1883  The first regularly scheduled Orient Express departs Paris.
1915  Denmark amends its constitution of Denmark|constitution to allow women's suffrage.
1916  Louis Brandeis is sworn in as a Justice of the United States Supreme Court; he is the first History of Jews in the United States|American Jew to hold such a position.
1933  The United States Congress|U.S. Congress abrogates the United States' use of the gold standard by enacting a joint resolution (48 Stat. 112) nullifying the right of creditors to demand payment in gold.
1945  The Allied Control Council, the military occupation governing body of Germany, formally takes power.
1949  Thailand elects Orapin Chaiyakan, the first Women in Thailand|female member of Thailand's Parliament.
1959  The first government of Singapore is sworn in.
1963    Movement of 15 Khordad: Protests against the arrest of Ayatollah Ruhollah Khomeini by the Shah of Iran, Mohammad Reza Pahlavi. In several cities, masses of angry demonstrators are confronted by tanks and paratroopers.
1964  DSV Alvin|DSV ''Alvin'' is commissioned.
1975    The United Kingdom holds its first country-wide United Kingdom European Communities membership referendum, 1975|referendum on membership of the European Economic Community (EEC).
1976  The Teton Dam in Idaho, United States, collapses.
1981  The \"Morbidity and Mortality Weekly Report\" of the Centers for Disease Control and Prevention reports that five people in Los Angeles, California, have a rare form of pneumonia seen only in patients with weakened immune systems, in what turns out to be the first recognized cases of AIDS.
1989  The Tank Man halts the progress of a column of advancing tanks for over half an hour after the Tiananmen Square protests of 1989.
1993  Portions of the Holbeck Hall Hotel in Scarborough, North Yorkshire, UK, fall into the sea following a landslide.
1995  The Bose–Einstein condensate is first created.
1998  A Strike action|strike begins at the General Motors parts factory in Flint, Michigan, that quickly spreads to five other assembly plants. The strike lasts seven weeks.
2001  Tropical Storm Allison makes landfall on the upper-Texas coastline as a strong tropical storm and dumps large amounts of rain over Houston. The storm causes $5.5 billion in damages, making Allison the costliest tropical storm in U.S. history.
2003  A severe heat wave across Pakistan and India reaches its peak, as temperatures exceed 50&nbsp;°C (122&nbsp;°F) in the region.
2004  Noël Mamère, Mayor of Bègles, celebrates same-sex marriage in France|marriage for two men for the first time in France.
2006  Serbia declares independence from the State Union of Serbia and Montenegro.
2017  Montenegro becomes the 29th member of the NATO.
2017    Six Arab countries—Bahrain, Egypt, Libya, Saudi Arabia, Yemen, and the United Arab Emirates—2017 Qatar diplomatic crisis|cut diplomatic ties with Qatar, accusing it of destabilising the region.
==Births==
1412  Ludovico III Gonzaga, Marquis of Mantua, Italian ruler (d. 1478)
1493  Justus Jonas, German priest and academic (d. 1555)
1523  Margaret of France, Duchess of Berry (d. 1573)
1554  Benedetto Giustiniani, Italian clergyman (d. 1621)
1596  Peter Wtewael, Dutch Golden Age painter (d. 1660)
1640  Pu Songling, Chinese author (d. 1715)
1646  Elena Cornaro Piscopia, Italian mathematician and philosopher (d. 1684)
1660  Sarah Churchill, Duchess of Marlborough (d. 1744)
1757  Pierre Jean George Cabanis, French physiologist and philosopher (d. 1808)
1760  Johan Gadolin, Finnish chemist, physicist, and mineralogist (d. 1852)
1771  Ernest Augustus I of Hanover (d. 1851)
1781  Christian Lobeck, German scholar and academic (d. 1860)
1819  John Couch Adams, English mathematician and astronomer (d. 1892)
1850  Pat Garrett, American sheriff (d. 1908)
1862  Allvar Gullstrand, Swedish ophthalmologist and optician, Nobel Prize in Physiology or Medicine|Nobel Prize laureate (d. 1930)
1868  James Connolly, Scottish-born Irish rebel leader (d. 1916)
