1898 – Kossuth Lajos első egész alakos szobrát felavatják Miskolcon, az Erzsébet téren (Róna József alkotása).
1919 – Megalakul az első szegedi ellenkormány gróf Károlyi Gyula vezetésével.
1954 – A Pajtás gőzhajó tragédiája Balatonfüreden, 23 utas életét veszti.
1965 –  monacói nagydíj, Monte Carlo - Győztes: Graham Hill  (BRM)
1976 –  monacói nagydíj, Monte Carlo - Győztes: Niki Lauda  (Ferrari)
1999 –  spanyol nagydíj, Barcelona - Győztes: Mika Häkkinen  (McLaren Mercedes)
2004 –  európai nagydíj, Nürburgring - Győztes: Michael Schumacher  (Ferrari)
2010 –  török nagydíj, Istanbul - Győztes: Lewis Hamilton  (McLaren Mercedes)Indianapolis 500
1950 –  Indianapolis 500, Indianapolis - Győztes: Johnnie Parsons  (Kurtis Kraft Offenhauser)
1951 –  Indianapolis 500, Indianapolis - Győztes: Lee Wallard  (Kurtis Kraft Offenhauser)
1952 –  Indianapolis 500, Indianapolis - Győztes: Troy Ruttman  (Kuzma Offenhauser)
1953 –  Indianapolis 500, Indianapolis - Győztes: Bill Vukovich  (Kurtis Kraft Offenhauser)
1955 –  Indianapolis 500, Indianapolis - Győztes: Bob Sweikert  (Kurtis Kraft Offenhauser)
1956 –  Indianapolis 500, Indianapolis - Győztes: Pat Flaherty  (Watson Offenhauser)
1957 –  Indianapolis 500, Indianapolis - Győztes: Sam Hanks  (Epperly Offenhauser)
1958 –  Indianapolis 500, Indianapolis - Győztes: Jimmy Bryan  (Epperly Offenhauser)
1959 –  Indianapolis 500, Indianapolis - Győztes: Rodger Ward  (Watson Offenhauser)
1960 –  Indianapolis 500, Indianapolis - Győztes: Jim Rathmann  (Watson Offenhauser)
