539 BC  The army of Cyrus the Great of Persia takes Babylon (Julian calendar)
1113  The city of Oradea is first mentioned under the Latin name Varadinum (\"vár\" means fortress in Hungarian).
1279  Nichiren, a Japanese Buddhist monk founder of Nichiren Buddhism, is said to have inscribed the Dai Gohonzon.
1398  The Treaty of Salynas is signed between Grand Duchy of Lithuania|Grand Duke of Lithuania Vytautas the Great and the Teutonic Knights, who received Samogitia.
1582  Because of the implementation of the Gregorian calendar this day does not exist in this year in Italy, Poland, Portugal and Spain.
1692  The Salem witch trials are ended by a letter from Massachusetts Governor Sir William Phips.
1773  America's Eastern State Hospital (Virginia)|first insane asylum opens.
1792  The first celebration of Columbus Day is held in New York City.
1793  The cornerstone of Old East, the oldest state university building in the United States, is laid on the campus of the University of North Carolina at Chapel Hill|University of North Carolina.
1799  Jeanne Geneviève Labrosse becomes the first woman to jump from a balloon with a parachute, from an altitude of {{convert|900|m|feet}}.
1810  First Oktoberfest: The Bavarian royalty invites the citizens of Munich to join the celebration of the marriage of Ludwig I of Bavaria|Crown Prince Ludwig of Bavaria to Princess Therese von Sachsen-Hildburghausen.
1822  Pedro I of Brazil is proclaimed the emperor of the Empire of Brazil.
1823  Charles Macintosh of Scotland sells the first raincoat.
1847  German inventor and industrialist Werner von Siemens founds Siemens & Halske, which later becomes Siemens|Siemens AG.
1849  The city of Manizales, Colombia is founded by 'The Expedition of the 20'.
1871  Criminal Tribes Act (CTA) enacted by British rule in India, which named over 160 local communities 'Denotified Tribes|Criminal Tribes', i.e. hereditary criminals. Repealed in 1949, after Independence of India.
1890  Uddevalla Suffrage Association is formed.
1892  The Pledge of Allegiance is first recited by students in many US Public school (government funded)|public schools, as part of a celebration marking the 400th anniversary of Columbus's voyage.
1901  President Theodore Roosevelt officially renames the \"Executive Mansion\" to the White House.
1928  An iron lung respirator is used for the first time at Children's Hospital, Boston.
1933  The military Alcatraz Citadel becomes the civilian Alcatraz Federal Penitentiary.
1963  After nearly 23 years of imprisonment, Reverend Walter Ciszek, a Jesuit missionary, was released from the Soviet Union.
1964  The Soviet Union launches the Voskhod 1 into Earth orbit as the first spacecraft with a multi-person crew and the first flight without space suits.
1968  Equatorial Guinea becomes independent from Spain.
1971  The 2,500 year celebration of the Persian Empire is held (until October 16).
1979  ''The Hitchhiker's Guide to the Galaxy'', the first of five books in the The Hitchhiker's Guide to the Galaxy|Hitchhiker's Guide to the Galaxy Comic science fiction|comedy science fiction series by Douglas Adams is published.
1979    The lowest recorded non-tornadic atmospheric pressure, 87.0 kPa (870 mbar or 25.69 inHg), occurred in the Western Pacific during Typhoon Tip.
1983  Japan's former Prime Minister Tanaka Kakuei is found guilty of taking a Lockheed bribery scandals|$2 million bribe from Lockheed Corporation|Lockheed and is sentenced to four years in jail.
1986  Elizabeth II of the United Kingdom and Prince Philip, Duke of Edinburgh visit China.
1988  Two officers of the Victoria Police are gunned down execution-style in the Walsh Street police shootings, Australia.
1999  Pervez Musharraf takes power in Pakistan from Nawaz Sharif through a bloodless 1999 Pakistani coup d'état|coup.
1999    The former Autonomous Soviet Republic of Abkhazia declares its independence from Georgia (country)|Georgia
2005  The second Chinese human spaceflight ''Shenzhou 6'' launched carrying Fèi Jùnlóng and Niè Hǎishèng for five days in orbit.
2008  Lithuanian nuclear power referendum, 2008 is performed.
2017—The United States announces its decision to withdraw from UNESCO.<ref>{{Cite news|url=https://www.state.gov/r/pa/prs/ps/2017/10/274748.htm|title=The United States Withdraws From UNESCO|work=U.S. Department of State|access-date=2017-10-17|language=en-US}}</ref> and is immediately followed by Israel.
