==Events==
AD 69  Tiberius Julius Alexander orders his Roman legions in Alexandria to swear allegiance to Vespasian as Roman emperor|Emperor.
1569  Union of Lublin: The Kingdom of Poland and the Grand Duchy of Lithuania confirm a real union; the united country is called the Polish–Lithuanian Commonwealth or the Republic of Both Nations.
1643  First meeting of the Westminster Assembly, a council of theologians (\"divines\") and members of the Parliament of England appointed to restructure the Church of England, at Westminster Abbey in London.
1770  Lexell's Comet passes closer to the Earth than any other comet in recorded history, approaching to a distance of 0.0146 a.u.
1819  Johann Georg Tralles discovers the Great Comet of 1819, (C/1819 N1). It was the first comet analyzed using polarimetry, by François Arago.
1855  Signing of the Quinault Treaty: The Quinault people|Quinault and the Quileute cede their land to the United States.
1858  Joint reading of Charles Darwin and Alfred Russel Wallace's papers on evolution to the Linnean Society of London.
1862  The Russian State Library is founded as the Library of the Moscow Public Museum.
1862    Princess Alice of the United Kingdom, second daughter of Queen Victoria, marries Prince Louis of Hesse, the future Louis IV, Grand Duke of Hesse.
1863  Keti Koti (Emancipation Day) in Suriname, marking the abolition of slavery by the Netherlands.
1867  The Constitution Act, 1867|British North America Act of 1867 takes effect as the Province of Canada, New Brunswick, and Nova Scotia Canadian Confederation|join into confederation to create the modern nation of Canada. Sir John A. Macdonald is sworn in as the first Prime Minister of Canada. This date is commemorated annually in Canada as Canada Day, a national holiday.
1870  The United States Department of Justice formally comes into existence.
1874  The Sholes and Glidden typewriter, the first commercially successful typewriter, goes on sale.
1878  Canada joins the Universal Postal Union.
1879  Charles Taze Russell publishes the first edition of the religious magazine ''The Watchtower''.
1881  The world's first international telephone call is made between St. Stephen, New Brunswick, Canada, and Calais, Maine, United States.<ref>{{cite web|url=http://www.famousdaily.com/history/worlds-first-international-telephone-call.html|title=First international phone call|website=Famousdaily.com|accessdate=2016-07-08}}</ref>
1881    General Order 70, the culmination of the Cardwell Reforms|Cardwell and Childers Reforms|Childers reforms of the British Army, comes into effect.
1885  The United States terminates reciprocity (Canadian politics)|reciprocity and fishery agreement with Canada.
1885    The Congo Free State is established by King Léopold II of Belgium.<ref>{{cite EB1911|wstitle=Congo Free State}}</ref>
1890  Canada and Bermuda are linked by telegraphy|telegraph cable.
1903  Start of 1903 Tour de France|first Tour de France bicycle race.
1907  History of Finland#Democratic change|First female MPs in the world are elected in Finland.
1908  SOS is adopted as the international distress signal.
1911  Germany despatches the gunship {{SMS|Panther}} to Morocco, sparking the Agadir Crisis.
1915  ''Leutnant'' Kurt Wintgens of the then-named German German Army (German Empire)|''Deutsches Heer's'' Luftstreitkräfte|''Fliegertruppe'' army air service achieves the first known aerial victory with a Synchronization gear|synchronized machine-gun armed fighter plane, the Fokker E.I|Fokker M.5K/MG ''Eindecker''.
1922  The Great Railroad Strike of 1922 begins in the United States.
1923  The Canadian Parliament suspends all History of Chinese immigration to Canada|Chinese immigration.
1931  United Airlines begins service (as Boeing Air Transport).
1931    Wiley Post and Harold Gatty become the first people to circumnavigate the globe in a fixed-wing aircraft.
1932  Australia's national broadcaster, the Australian Broadcasting Corporation, was formed.
1942    The Australian Federal Government becomes the sole collector of income tax in Australia as State Income Tax is abolished.
1943  Tokyo City merges with Tokyo Prefecture and is dissolved. Since this date, no city in Japan has the name \"Tokyo\" (present-day Tokyo is not officially a city).
1947  The Philippine Air Force is established.
1948  Muhammad Ali Jinnah (Quaid-i-Azam) inaugurates Pakistan's central bank, the State Bank of Pakistan.
1949  The merger of two princely states of India, Cochin and Travancore, into the state of Thiru-Kochi (later re-organized as Kerala) in the Indian Union ends more than 1,000 years of princely rule by the Cochin royal family.
1957  The International Geophysical Year begins.
1958  The Canadian Broadcasting Corporation links television broadcasting across Canada via microwave.
1958    Flooding of Canada's Saint Lawrence Seaway begins.
1959  Specific values for the international yard, avoirdupois pound and derived units (e.g. inch, mile and ounce) are adopted after International yard and pound|agreement between the U.S.A., the United Kingdom and other Commonwealth of Nations|Commonwealth countries.
1960  Independence of Somalia.
1960    Ghana becomes a republic and Kwame Nkrumah becomes its first President of Ghana|President as Queen Elizabeth II ceases to be its head of state.
1962  Independence of Rwanda and Burundi.
1963  ZIP codes are introduced for United States Postal Service|United States mail.
1963    The British Government admits that former diplomat Kim Philby had worked as a Soviet Union|Soviet Espionage|agent.
1966  The first color television transmission in Canada takes place from Toronto.
1967  Merger Treaty: The European Community is formally created out of a merger with the Common Market, the European Coal and Steel Community, and the Euratom|European Atomic Energy Commission.
1968  The United States Central Intelligence Agency's Phoenix Program is officially established.
1968    The Treaty on the Non-Proliferation of Nuclear Weapons is signed in Washington, D.C., London and Moscow by sixty-two countries.
1968    Formal separation of the United Auto Workers from the AFL–CIO in the United States.
1972  The first Gay pride march in Pride London|England takes place.
1976  Portugal grants autonomy to Madeira.
1978  The Northern Territory in Australia is granted self-government.
1979  Sony introduces the Walkman.
1980  \"O Canada\" officially becomes the national anthem of Canada.
1984  The PG-13 rating is introduced by the Motion Picture Association of America|MPAA.
1987  The American radio station WFAN in New York City is launched as the world's first sports radio|all-sports radio station.
1990  German reunification: East Germany accepts the Deutsche Mark as its currency, thus uniting the economies of East and West Germany.
1997  China resumes sovereignty over the city-state of Hong Kong, ending 156 years of British colonialism|colonial rule.  The handover ceremony is attended by British Prime Minister Tony Blair, Prince Charles of Wales, Chinese President Jiang Zemin, and U.S. Secretary of State Madeleine Albright.
1999  The Scottish Parliament is officially opened by Elizabeth II on the day that legislative powers are officially transferred from the old Scottish Office in London to the new devolved Scottish Executive in Edinburgh.
2003  Over 500,000 people protest against efforts to pass Hong Kong Basic Law Article 23|anti-sedition legislation in Hong Kong.
2004  Saturn orbit insertion of Cassini–Huygens begins at 01:12 UTC and ends at 02:48 UTC.
2006  The first operation of Qinghai–Tibet Railway in China.
2007  Smoking in England is Smoking ban in England|banned in all public indoor spaces.
