==Events==
763 BC  Assyrians record a Assyrian eclipse|solar eclipse that is later used to fix the chronology of Mesopotamian history.
844  Louis II of Italy|Louis II is crowned as king of Italy at Rome by pope Pope Sergius II|Sergius II.
1215  King John of England puts his seal (emblem)|seal to Magna Carta.
1300  The city of Bilbao is founded.
1502  Christopher Columbus lands on the island of Martinique on his fourth voyage.
1520  Pope Leo X threatens to Excommunication|excommunicate Martin Luther in ''Exsurge Domine''.
1648  Margaret Jones (Puritan midwife)|Margaret Jones is hanged in Boston for witchcraft in the first such execution for the Massachusetts Bay Colony.
1667  The first human blood transfusion is administered by Dr. Jean-Baptiste Denys.
1670  The first stone of Fort Ricasoli is laid down in Malta.
1752  Benjamin Franklin proves that lightning is electricity (traditional date, the exact date is unknown).
1804  New Hampshire approves the Twelfth Amendment to the United States Constitution, ratifying the document.
1808  Joseph Bonaparte becomes King of Spain.
1836  Arkansas is admitted as the 25th U.S. state.
1844  Charles Goodyear receives a patent for vulcanization, a process to strengthen rubber.
1846  The Oregon Treaty establishes the 49th parallel north|49th parallel as the border between the United States and Canada, from the Rocky Mountains to the Strait of Juan de Fuca.
1877  Henry Ossian Flipper becomes the first African American cadet to graduate from the United States Military Academy.
1878  Eadweard Muybridge takes Sallie Gardner at a Gallop|a series of photographs to prove that all four feet of a horse leave the ground when it runs; the study becomes the basis of film|motion pictures.
1916  United States President Woodrow Wilson signs a bill incorporating the Boy Scouts of America, making them the only American youth organization with a federal charter.
1919  John Alcock (aviator)|John Alcock and Arthur Brown (aviator)|Arthur Brown complete the first nonstop transatlantic flight when they reach Clifden, County Galway, Ireland.
1920  A new border treaty between Germany and Denmark gives northern Duchy of Schleswig|Schleswig to Denmark.
1921  Bessie Coleman earns her pilot's license, becoming the first female pilot of African-American descent.
1934  The United States Great Smoky Mountains National Park is founded.
1936  First flight of the Vickers Wellington bomber.
1944  In the Saskatchewan general election, 1944|Saskatchewan general election, the Co-operative Commonwealth Federation|CCF, led by Tommy Douglas, is elected and forms the first Socialism|socialist government in North America.
1972  Red Army Faction co-founder Ulrike Meinhof is captured by police in Langenhagen.
1978  Hussein of Jordan|King Hussein of Jordan marries American Lisa Halaby, who takes the name Queen Noor of Jordan|Queen Noor.
1992  The Supreme Court of the United States|United States Supreme Court rules in ''United States v. Alvarez-Machain|United States v. Álvarez-Machaín'' that it is permissible for the United States to forcibly extradite suspects in foreign countries and bring them to the United States for trial, without approval from those other countries.
1994  Israel and Vatican City establish full diplomatic relations.
2001  Leaders of the People's Republic of China, Russia, Kazakhstan, Kyrgyzstan, Tajikistan and Uzbekistan formed the Shanghai Cooperation Organisation.
2012  Nik Wallenda becomes the first person to successfully Tightrope walking|tightrope walk directly over Niagara Falls.
==Births==
1423  Gabriele Sforza, Archbishop of Milan (d. 1457)
1479  Lisa del Giocondo, Italian model, subject of the ''Mona Lisa'' (d. 1542)
1519  Henry FitzRoy, 1st Duke of Richmond and Somerset, English politician, Lord Lieutenant of Ireland (d. 1536)
1542  Richard Grenville, English captain and explorer (d. 1591)
1549  Elizabeth Knollys, English noblewoman (d. 1605)
1553  Archduke Ernest of Austria (d. 1595)
1605  Thomas Randolph (poet)|Thomas Randolph, English poet and playwright (d. 1635)
1618  François Blondel, French architect (d. 1686)
1623  Cornelis de Witt, Dutch politician (d. 1672)
1624  Hiob Ludolf, German orientalist and philologist (d. 1704)
1640  Bernard Lamy, French mathematician and theologian (d. 1715)
1645  Sidney Godolphin, 1st Earl of Godolphin, English politician (d. 1712)
1749  Georg Joseph Vogler, German organist, composer, and theorist (d. 1814)
1754  Juan José Elhuyar, Spanish chemist and mineralogist (d. 1796)
1755  Antoine François, comte de Fourcroy, French chemist and entomologist (d. 1809)
1763  Franz Danzi, German cellist, composer, and conductor (d. 1826)
1763  Kobayashi Issa, Japanese priest and poet (d. 1827)
1765  Martin Baum, American businessman and politician, List of mayors of Cincinnati|Mayor of Cincinnati (d. 1831)
1765  Johann Gottlieb Friedrich von Bohnenberger, German astronomer and mathematician (d. 1831)
1767  Rachel Jackson, American wife of Andrew Jackson (d. 1828)
1777  David Daniel Davis, Welsh physician and academic (d. 1841)
1789  Josiah Henson, American minister, author, and activist (d. 1883)
1792  Thomas Mitchell (explorer)|Thomas Mitchell, Scottish-Australian colonel and explorer (d. 1855)
1801  Benjamin Wright Raymond, American merchant and politician, 3rd Mayor of Chicago (d. 1883)
1805  William B. Ogden, American businessman and politician, 1st Mayor of Chicago (d. 1877)
1809  François-Xavier Garneau, Canadian poet and historian (d. 1866)
1835  Adah Isaacs Menken, American actress, painter, and poet (d. 1868)
1843  Edvard Grieg, Norwegian pianist and composer (d. 1907)
1848  Gheevarghese Mar Gregorios of Parumala, Indian bishop and saint (d. 1902)
1872  Thomas William Burgess, English swimmer and water polo player (d. 1950)
1875  Herman Smith-Johannsen, Norwegian-Canadian skier (d. 1987)
1878  Margaret Abbott, Indian-American golfer (d. 1955)
1881  Kesago Nakajima, Japanese lieutenant general in the Imperial Japanese Army (d. 1945)
1884  Harry Langdon, American actor, director, and screenwriter (d. 1944)
1886  Frank Clement (racing driver)|Frank Clement, British racing driver (d. 1970)
1888  Ramón López Velarde, Mexican poet and author (d. 1921)
1890  Georg Wüst, German oceanographer and academic (d. 1977)
1894  Robert Russell Bennett, American composer and conductor (d. 1981)
1894  Nikolai Chebotaryov, Ukrainian-Russian mathematician and theorist (d. 1947)
1898  Hubertus Strughold, German-American physiologist and academic (d. 1986)
1900  Gotthard Günther, German philosopher and academic (d. 1984)
1900  Otto Luening, German-American composer and conductor (d. 1996)
1901  Elmar Lohk, Russian-Estonian architect (d. 1963)
1902  Erik Erikson, German-American psychologist and psychoanalyst (d. 1994)
1906  Gordon Welchman, English-American mathematician and author (d. 1985)
1906  Léon Degrelle, Belgian SS officer (d. 1994)
1907  James Robertson Justice, English actor and educator (d. 1975)
1909  Elena Nikolaidi, Greek-American soprano and educator (d. 2002)
1910  David Rose (songwriter)|David Rose, English-American pianist, composer, and conductor (d. 1990)
1911  Wilbert Awdry, English author, co-created Thomas the Tank Engine (d. 1997)
1913  Tom Adair, American songwriter, composer, and screenwriter (d. 1988)
1914  Yuri Andropov, Russian politician (d. 1984)
1914  Saul Steinberg, Romanian-American cartoonist (d. 1999)
1914  Hilda Terry, American cartoonist (d. 2006)
1915  Nini Theilade, Danish ballet dancer, choreographer, and educator (d. 2018)
1915  Thomas Huckle Weller, American biologist and virologist, Nobel Prize in Physiology or Medicine|Nobel Prize laureate (d. 2008)
1916  Olga Erteszek, Polish-American fashion designer (d. 1989)
1916  Horacio Salgán, Argentinian pianist, composer, and conductor (d. 2016)
1916  Herbert A. Simon, American political scientist and economist, Nobel Memorial Prize in Economic Sciences|Nobel Prize laureate (d. 2001)
1917  John Fenn (chemist)|John Fenn, American chemist and academic, Nobel Prize in Chemistry|Nobel Prize laureate (d. 2010)
1917    Michalis Genitsaris, Greek singer-songwriter (d. 2005)
1917    Lash LaRue, American actor and producer (d. 1996)
1920  Keith Andrews (racing driver)|Keith Andrews, American racing driver (d. 1957)
1920    Alla Kazanskaya, Russian actress (d. 2008)
1920    Sam Sniderman, Canadian businessman, founded Sam the Record Man (d. 2012)
1920    Alberto Sordi, Italian actor, director, and screenwriter (d. 2003)
1921  Erroll Garner, American pianist and composer (d. 1977)
1922  Jaki Byard, American pianist and composer (d. 1999)
1922    Ronald King Murray, Lord Murray, Scottish judge and politician (d. 2016)
1922    John Veale, English composer and educator (d. 2006)
1923  Erland Josephson, Swedish actor and director (d. 2012)
1923    Ninian Stephen, English-Australian lieutenant, judge, and politician, 20th Governor-General of Australia (d. 2017)
1924  Hédi Fried, Swedish author and psychologist
1924    Ezer Weizman, Israeli general and politician, 7th President of Israel (d. 2005)
1925  Richard Baker (broadcaster)|Richard Baker, English journalist and author
1925    Attilâ İlhan, Turkish poet, author, and critic (d. 2005)
1926  Alfred Duraiappah, Sri Lankan Tamil lawyer and politician (d. 1975)
1927  Ross Andru, American illustrator (d. 1993)
1927    Ibn-e-Insha, Indian-Pakistani poet and author (d. 1978)
1927    Hugo Pratt, Italian author and illustrator (d. 1995)
1930    Miguel Méndez, American author and academic (d. 2013)
1930    Marcel Pronovost, Canadian ice hockey player and coach (d. 2015)
1931  Joseph Gilbert (RAF officer)|Joseph Gilbert, English air marshal
1931    Brian Sewell, English art dealer and critic (d. 2015)
1932  David Alliance, Baron Alliance, Iranian-English businessman and politician
1932    Mario Cuomo, American lawyer and politician, 52nd Governor of New York (d. 2015)
1932    Zia Fariduddin Dagar, Indian singer (d. 2013)
1932    Bernie Faloney, American-Canadian football player and sportscaster (d. 1999)
1933  Mohammad-Ali Rajai, Iranian politician, 2nd President of Iran (d. 1981)
1934  Ruby Nash Garnett, American R&B singer (Ruby & the Romantics)
1936  William Levada, American cardinal
1937  Pierre Billon, Swiss-Canadian author and screenwriter
1937    Waylon Jennings, American singer-songwriter and guitarist (d. 2002)
1938  Billy Williams (left fielder)|Billy Williams, American baseball player and coach
1941  Neal Adams, American illustrator
1941    Harry Nilsson, American singer-songwriter (d. 1994)
